algorithm,actual,predicted
knn,19,19
knn,12,12
knn,12,12
knn,4,8
knn,6,6
knn,14,1
knn,18,18
knn,16,1
knn,4,4
knn,1,1
knn,1,1
knn,2,22
knn,2,1
knn,14,14
knn,4,4
knn,21,11
knn,4,8
knn,7,7
knn,12,12
knn,6,4
knn,19,19
knn,7,7
knn,4,4
knn,23,23
knn,5,11
knn,1,1
knn,11,8
knn,20,20
knn,3,3
knn,6,6
knn,2,10
knn,9,1
knn,12,12
knn,15,10
knn,9,6
knn,8,22
knn,17,17
knn,1,1
knn,4,4
knn,4,4
knn,12,12
svm,24,4
svm,9,7
svm,20,20
svm,12,12
svm,8,8
svm,14,4
svm,7,7
svm,12,12
svm,7,7
svm,18,18
svm,10,10
svm,4,4
svm,5,5
svm,6,6
svm,1,19
svm,23,23
svm,1,1
svm,15,10
svm,23,23
svm,23,4
svm,2,2
svm,11,11
svm,16,16
svm,1,1
svm,4,1
svm,1,1
svm,1,1
svm,7,7
svm,8,1
svm,13,13
svm,12,12
svm,8,8
svm,4,4
svm,4,4
svm,3,3
svm,22,22
svm,19,1
svm,21,21
svm,8,8
svm,7,7
svm,1,1
svm,7,7
svm,7,7
svm,1,1
svm,8,8
svm,18,18
svm,11,11
svm,12,12
svm,2,4
svm,11,4
svm,1,12
svm,1,1
svm,1,7
svm,3,3
svm,7,7
svm,6,6
svm,4,4
svm,25,1
svm,11,11
svm,23,23
svm,1,1
svm,23,23
svm,18,18
svm,1,12
svm,9,23
svm,17,4
svm,1,1
svm,14,14
svm,8,8
svm,4,24
svm,13,13
svm,22,22
svm,10,10
svm,10,15
svm,4,12
svm,18,18
svm,26,4
svm,1,1
svm,21,21
svm,18,18
svm,4,1
svm,1,1
svm,4,4
svm,14,14
svm,2,2
svm,4,4
svm,4,4
svm,6,6
svm,10,10
svm,1,4
svm,24,17
svm,16,16
svm,11,11
svm,11,19
svm,7,7
svm,17,17
svm,7,7
svm,7,1
svm,8,8
svm,14,14
svm,8,8
svm,1,1
svm,23,23
svm,4,4
svm,6,6
svm,7,7
svm,2,2
svm,2,2
svm,6,6
svm,21,21
svm,19,19
svm,12,12
svm,12,12
svm,4,4
svm,6,6
svm,14,1
svm,18,18
svm,16,16
svm,4,4
svm,1,1
svm,1,1
svm,2,22
svm,2,1
svm,14,14
svm,4,4
svm,21,21
svm,4,8
svm,7,7
svm,12,12
svm,6,6
svm,19,19
svm,7,7
svm,4,4
svm,23,23
svm,5,11
svm,1,1
svm,11,8
svm,20,20
svm,3,3
svm,6,6
svm,2,10
svm,9,1
svm,12,12
svm,15,10
svm,9,6
svm,8,22
svm,17,17
svm,1,1
svm,4,4
svm,4,1
svm,12,12
logistic_regression,24,4
logistic_regression,9,9
logistic_regression,20,20
logistic_regression,12,12
logistic_regression,8,8
logistic_regression,14,14
logistic_regression,7,7
logistic_regression,12,12
logistic_regression,7,7
logistic_regression,18,18
logistic_regression,10,10
logistic_regression,4,4
logistic_regression,5,5
logistic_regression,6,6
logistic_regression,1,4
logistic_regression,23,23
logistic_regression,1,1
logistic_regression,15,10
logistic_regression,23,23
logistic_regression,23,23
logistic_regression,2,2
logistic_regression,11,11
logistic_regression,16,16
logistic_regression,1,1
logistic_regression,4,1
logistic_regression,1,1
logistic_regression,1,1
logistic_regression,7,7
logistic_regression,8,1
logistic_regression,13,13
logistic_regression,12,12
logistic_regression,8,8
logistic_regression,4,4
logistic_regression,4,4
logistic_regression,3,3
logistic_regression,22,22
logistic_regression,19,1
logistic_regression,21,21
logistic_regression,8,8
logistic_regression,7,7
logistic_regression,1,1
logistic_regression,7,1
logistic_regression,7,7
logistic_regression,1,1
logistic_regression,8,8
logistic_regression,18,18
logistic_regression,11,11
logistic_regression,12,12
logistic_regression,2,4
logistic_regression,11,4
logistic_regression,1,12
logistic_regression,1,1
logistic_regression,1,1
logistic_regression,3,3
logistic_regression,7,7
logistic_regression,6,6
logistic_regression,4,4
logistic_regression,25,4
logistic_regression,11,11
logistic_regression,23,23
logistic_regression,1,1
logistic_regression,23,23
logistic_regression,18,18
logistic_regression,1,12
logistic_regression,9,23
logistic_regression,17,4
logistic_regression,1,1
logistic_regression,14,14
logistic_regression,8,8
logistic_regression,4,17
logistic_regression,13,13
logistic_regression,22,22
logistic_regression,10,1
logistic_regression,10,15
logistic_regression,4,12
logistic_regression,18,1
logistic_regression,26,4
logistic_regression,1,1
logistic_regression,21,21
logistic_regression,18,18
logistic_regression,4,1
logistic_regression,1,1
logistic_regression,4,4
logistic_regression,14,14
logistic_regression,2,2
logistic_regression,4,4
logistic_regression,4,4
logistic_regression,6,6
logistic_regression,10,2
logistic_regression,1,4
logistic_regression,24,17
logistic_regression,16,16
logistic_regression,11,11
logistic_regression,11,19
logistic_regression,7,7
logistic_regression,17,17
logistic_regression,7,1
logistic_regression,7,1
logistic_regression,8,8
logistic_regression,14,14
logistic_regression,8,8
logistic_regression,1,1
logistic_regression,23,23
logistic_regression,4,2
logistic_regression,6,6
logistic_regression,7,7
logistic_regression,2,2
logistic_regression,2,2
logistic_regression,6,6
logistic_regression,21,21
logistic_regression,19,19
logistic_regression,12,12
logistic_regression,12,12
logistic_regression,4,4
logistic_regression,6,6
logistic_regression,14,14
logistic_regression,18,18
logistic_regression,16,12
logistic_regression,4,4
logistic_regression,1,1
logistic_regression,1,1
logistic_regression,2,22
logistic_regression,2,1
logistic_regression,14,14
logistic_regression,4,4
logistic_regression,21,21
logistic_regression,4,8
logistic_regression,7,7
logistic_regression,12,12
logistic_regression,6,6
logistic_regression,19,19
logistic_regression,7,7
logistic_regression,4,4
logistic_regression,23,23
logistic_regression,5,11
logistic_regression,1,1
logistic_regression,11,8
logistic_regression,20,20
logistic_regression,3,3
logistic_regression,6,6
logistic_regression,2,10
logistic_regression,9,1
logistic_regression,12,12
logistic_regression,15,10
logistic_regression,9,6
logistic_regression,8,22
logistic_regression,17,17
logistic_regression,1,1
logistic_regression,4,4
logistic_regression,4,1
logistic_regression,12,12
ann,23,3
ann,8,6
ann,19,19
ann,11,11
ann,7,7
ann,13,13
ann,6,6
ann,11,11
ann,6,6
ann,17,17
ann,9,9
ann,3,3
ann,4,4
ann,5,5
ann,0,0
ann,22,22
ann,0,0
ann,14,9
ann,22,22
ann,22,0
ann,1,12
ann,10,10
ann,15,15
ann,0,0
ann,3,3
ann,0,0
ann,0,0
ann,6,6
ann,7,0
ann,12,12
ann,11,11
ann,7,7
ann,3,3
ann,3,3
ann,2,2
ann,21,21
ann,18,18
ann,20,20
ann,7,7
ann,6,6
ann,0,0
ann,6,0
ann,6,6
ann,0,0
ann,7,0
ann,17,17
ann,10,10
ann,11,11
ann,1,3
ann,10,3
ann,0,0
ann,0,0
ann,0,0
ann,2,2
ann,6,18
ann,5,5
ann,3,3
ann,24,7
ann,10,10
ann,22,22
ann,0,6
ann,22,22
ann,17,17
ann,0,0
ann,8,22
ann,16,3
ann,0,0
ann,13,13
ann,7,7
ann,3,3
ann,12,12
ann,21,21
ann,9,9
ann,9,14
ann,3,11
ann,17,17
ann,25,3
ann,0,0
ann,20,20
ann,17,17
ann,3,0
ann,0,0
ann,3,3
ann,13,0
ann,1,1
ann,3,3
ann,3,3
ann,5,5
ann,9,1
ann,0,0
ann,23,3
ann,15,15
ann,10,10
ann,10,10
ann,6,6
ann,16,16
ann,6,0
ann,6,0
ann,7,7
ann,13,13
ann,7,7
ann,0,0
ann,22,22
ann,3,3
ann,5,5
ann,6,0
ann,1,3
ann,1,1
ann,5,5
ann,20,20
ann,18,18
ann,11,11
ann,11,11
ann,3,3
ann,5,5
ann,13,13
ann,17,17
ann,15,15
ann,3,3
ann,0,0
ann,0,0
ann,1,21
ann,1,0
ann,13,13
ann,3,3
ann,20,20
ann,3,7
ann,6,6
ann,11,11
ann,5,5
ann,18,18
ann,6,6
ann,3,3
ann,22,22
ann,4,10
ann,0,0
ann,10,10
ann,19,19
ann,2,2
ann,5,5
ann,1,9
ann,8,0
ann,11,11
ann,14,9
ann,8,5
ann,7,21
ann,16,16
ann,0,0
ann,3,3
ann,3,0
ann,11,11
